interval_start,interval_end,weather_hour,quarter_index,temperature_2m (°C),relative_humidity_2m (%),dew_point_2m (°C),cloud_cover (%),wind_speed_10m (km/h),wind_gusts_10m (km/h),rain (mm),snowfall (cm),precipitation (mm),shortwave_radiation (W/m²),direct_radiation (W/m²),pressure_msl (hPa),diffuse_radiation (W/m²)
4/4/2026 21:45,4/4/2026 22:00,4/4/2026 21:00,3,10.9,81,7.7,26,6.8,13,0,0,0,0,0,1023.9,0
4/4/2026 22:00,4/4/2026 22:15,4/4/2026 22:00,0,10.2,82,7.4,19,7.7,14.8,0,0,0,0,0,1023.8,0
4/4/2026 22:15,4/4/2026 22:30,4/4/2026 22:00,1,10.2,82,7.4,19,7.7,14.8,0,0,0,0,0,1023.8,0
4/4/2026 22:30,4/4/2026 22:45,4/4/2026 22:00,2,10.2,82,7.4,19,7.7,14.8,0,0,0,0,0,1023.8,0
4/4/2026 22:45,4/4/2026 23:00,4/4/2026 22:00,3,10.2,82,7.4,19,7.7,14.8,0,0,0,0,0,1023.8,0
4/4/2026 23:00,4/4/2026 23:15,4/4/2026 23:00,0,9.1,86,6.8,11,9.7,18.4,0,0,0,0,0,1023.6,0
4/4/2026 23:15,4/4/2026 23:30,4/4/2026 23:00,1,9.1,86,6.8,11,9.7,18.4,0,0,0,0,0,1023.6,0
4/4/2026 23:30,4/4/2026 23:45,4/4/2026 23:00,2,9.1,86,6.8,11,9.7,18.4,0,0,0,0,0,1023.6,0
4/4/2026 23:45,4/5/2026 0:00,4/4/2026 23:00,3,9.1,86,6.8,11,9.7,18.4,0,0,0,0,0,1023.6,0
4/5/2026 0:00,4/5/2026 0:15,4/5/2026 0:00,0,8.4,86,6.2,23,10.9,20.9,0,0,0,0,0,1023.2,0
4/5/2026 0:15,4/5/2026 0:30,4/5/2026 0:00,1,8.4,86,6.2,23,10.9,20.9,0,0,0,0,0,1023.2,0
4/5/2026 0:30,4/5/2026 0:45,4/5/2026 0:00,2,8.4,86,6.2,23,10.9,20.9,0,0,0,0,0,1023.2,0
4/5/2026 0:45,4/5/2026 1:00,4/5/2026 0:00,3,8.4,86,6.2,23,10.9,20.9,0,0,0,0,0,1023.2,0
4/5/2026 1:00,4/5/2026 1:15,4/5/2026 1:00,0,8.3,85,5.8,7,10.3,21.2,0,0,0,0,0,1022.7,0
4/5/2026 1:15,4/5/2026 1:30,4/5/2026 1:00,1,8.3,85,5.8,7,10.3,21.2,0,0,0,0,0,1022.7,0
4/5/2026 1:30,4/5/2026 1:45,4/5/2026 1:00,2,8.3,85,5.8,7,10.3,21.2,0,0,0,0,0,1022.7,0
4/5/2026 1:45,4/5/2026 2:00,4/5/2026 1:00,3,8.3,85,5.8,7,10.3,21.2,0,0,0,0,0,1022.7,0
4/5/2026 2:00,4/5/2026 2:15,4/5/2026 2:00,0,8.5,82,5.6,25,10.3,20.2,0,0,0,0,0,1022.5,0
4/5/2026 2:15,4/5/2026 2:30,4/5/2026 2:00,1,8.5,82,5.6,25,10.3,20.2,0,0,0,0,0,1022.5,0
4/5/2026 2:30,4/5/2026 2:45,4/5/2026 2:00,2,8.5,82,5.6,25,10.3,20.2,0,0,0,0,0,1022.5,0
4/5/2026 2:45,4/5/2026 3:00,4/5/2026 2:00,3,8.5,82,5.6,25,10.3,20.2,0,0,0,0,0,1022.5,0
4/5/2026 3:00,4/5/2026 3:15,4/5/2026 3:00,0,8.1,82,5.3,41,9.2,19.8,0,0,0,0,0,1021.9,0
4/5/2026 3:15,4/5/2026 3:30,4/5/2026 3:00,1,8.1,82,5.3,41,9.2,19.8,0,0,0,0,0,1021.9,0
4/5/2026 3:30,4/5/2026 3:45,4/5/2026 3:00,2,8.1,82,5.3,41,9.2,19.8,0,0,0,0,0,1021.9,0
4/5/2026 3:45,4/5/2026 4:00,4/5/2026 3:00,3,8.1,82,5.3,41,9.2,19.8,0,0,0,0,0,1021.9,0
4/5/2026 4:00,4/5/2026 4:15,4/5/2026 4:00,0,7.3,84,4.8,38,9.3,18,0,0,0,0,0,1021.2,0
4/5/2026 4:15,4/5/2026 4:30,4/5/2026 4:00,1,7.3,84,4.8,38,9.3,18,0,0,0,0,0,1021.2,0
4/5/2026 4:30,4/5/2026 4:45,4/5/2026 4:00,2,7.3,84,4.8,38,9.3,18,0,0,0,0,0,1021.2,0
4/5/2026 4:45,4/5/2026 5:00,4/5/2026 4:00,3,7.3,84,4.8,38,9.3,18,0,0,0,0,0,1021.2,0
4/5/2026 5:00,4/5/2026 5:15,4/5/2026 5:00,0,6.6,84,4.1,24,9.6,18.4,0,0,0,0,0,1020.9,0
4/5/2026 5:15,4/5/2026 5:30,4/5/2026 5:00,1,6.6,84,4.1,24,9.6,18.4,0,0,0,0,0,1020.9,0
4/5/2026 5:30,4/5/2026 5:45,4/5/2026 5:00,2,6.6,84,4.1,24,9.6,18.4,0,0,0,0,0,1020.9,0
4/5/2026 5:45,4/5/2026 6:00,4/5/2026 5:00,3,6.6,84,4.1,24,9.6,18.4,0,0,0,0,0,1020.9,0
4/5/2026 6:00,4/5/2026 6:15,4/5/2026 6:00,0,5.8,83,3.2,5,10.3,19.8,0,0,0,0,0,1020.4,0
4/5/2026 6:15,4/5/2026 6:30,4/5/2026 6:00,1,5.8,83,3.2,5,10.3,19.8,0,0,0,0,0,1020.4,0
4/5/2026 6:30,4/5/2026 6:45,4/5/2026 6:00,2,5.8,83,3.2,5,10.3,19.8,0,0,0,0,0,1020.4,0
4/5/2026 6:45,4/5/2026 7:00,4/5/2026 6:00,3,5.8,83,3.2,5,10.3,19.8,0,0,0,0,0,1020.4,0
4/5/2026 7:00,4/5/2026 7:15,4/5/2026 7:00,0,5.4,81,2.5,3,10.9,21.6,0,0,0,1,0,1019.9,1
4/5/2026 7:15,4/5/2026 7:30,4/5/2026 7:00,1,5.4,81,2.5,3,10.9,21.6,0,0,0,1,0,1019.9,1
4/5/2026 7:30,4/5/2026 7:45,4/5/2026 7:00,2,5.4,81,2.5,3,10.9,21.6,0,0,0,1,0,1019.9,1
4/5/2026 7:45,4/5/2026 8:00,4/5/2026 7:00,3,5.4,81,2.5,3,10.9,21.6,0,0,0,1,0,1019.9,1
4/5/2026 8:00,4/5/2026 8:15,4/5/2026 8:00,0,7.8,68,2.4,46,12.5,22.3,0,0,0,74,42,1020.5,32
4/5/2026 8:15,4/5/2026 8:30,4/5/2026 8:00,1,7.8,68,2.4,46,12.5,22.3,0,0,0,74,42,1020.5,32
4/5/2026 8:30,4/5/2026 8:45,4/5/2026 8:00,2,7.8,68,2.4,46,12.5,22.3,0,0,0,74,42,1020.5,32
4/5/2026 8:45,4/5/2026 9:00,4/5/2026 8:00,3,7.8,68,2.4,46,12.5,22.3,0,0,0,74,42,1020.5,32
4/5/2026 9:00,4/5/2026 9:15,4/5/2026 9:00,0,10.6,65,4.2,82,11.9,25.6,0,0,0,235,170,1020.7,65
4/5/2026 9:15,4/5/2026 9:30,4/5/2026 9:00,1,10.6,65,4.2,82,11.9,25.6,0,0,0,235,170,1020.7,65
4/5/2026 9:30,4/5/2026 9:45,4/5/2026 9:00,2,10.6,65,4.2,82,11.9,25.6,0,0,0,235,170,1020.7,65
4/5/2026 9:45,4/5/2026 10:00,4/5/2026 9:00,3,10.6,65,4.2,82,11.9,25.6,0,0,0,235,170,1020.7,65
4/5/2026 10:00,4/5/2026 10:15,4/5/2026 10:00,0,13.8,61,6.2,77,7.6,21.6,0,0,0,400,306,1020.8,94
4/5/2026 10:15,4/5/2026 10:30,4/5/2026 10:00,1,13.8,61,6.2,77,7.6,21.6,0,0,0,400,306,1020.8,94
4/5/2026 10:30,4/5/2026 10:45,4/5/2026 10:00,2,13.8,61,6.2,77,7.6,21.6,0,0,0,400,306,1020.8,94
4/5/2026 10:45,4/5/2026 11:00,4/5/2026 10:00,3,13.8,61,6.2,77,7.6,21.6,0,0,0,400,306,1020.8,94
4/5/2026 11:00,4/5/2026 11:15,4/5/2026 11:00,0,16.9,50,6.4,51,9.7,23.8,0,0,0,552,449,1020.8,103
4/5/2026 11:15,4/5/2026 11:30,4/5/2026 11:00,1,16.9,50,6.4,51,9.7,23.8,0,0,0,552,449,1020.8,103
4/5/2026 11:30,4/5/2026 11:45,4/5/2026 11:00,2,16.9,50,6.4,51,9.7,23.8,0,0,0,552,449,1020.8,103
4/5/2026 11:45,4/5/2026 12:00,4/5/2026 11:00,3,16.9,50,6.4,51,9.7,23.8,0,0,0,552,449,1020.8,103
4/5/2026 12:00,4/5/2026 12:15,4/5/2026 12:00,0,19.2,42,5.9,15,15.3,34.9,0,0,0,670,568,1020.2,102
4/5/2026 12:15,4/5/2026 12:30,4/5/2026 12:00,1,19.2,42,5.9,15,15.3,34.9,0,0,0,670,568,1020.2,102
4/5/2026 12:30,4/5/2026 12:45,4/5/2026 12:00,2,19.2,42,5.9,15,15.3,34.9,0,0,0,670,568,1020.2,102
4/5/2026 12:45,4/5/2026 13:00,4/5/2026 12:00,3,19.2,42,5.9,15,15.3,34.9,0,0,0,670,568,1020.2,102
4/5/2026 13:00,4/5/2026 13:15,4/5/2026 13:00,0,20.5,37,5.2,0,20.5,46.8,0,0,0,736,630,1019.9,106
4/5/2026 13:15,4/5/2026 13:30,4/5/2026 13:00,1,20.5,37,5.2,0,20.5,46.8,0,0,0,736,630,1019.9,106
4/5/2026 13:30,4/5/2026 13:45,4/5/2026 13:00,2,20.5,37,5.2,0,20.5,46.8,0,0,0,736,630,1019.9,106
4/5/2026 13:45,4/5/2026 14:00,4/5/2026 13:00,3,20.5,37,5.2,0,20.5,46.8,0,0,0,736,630,1019.9,106
4/5/2026 14:00,4/5/2026 14:15,4/5/2026 14:00,0,21.5,36,5.7,42,21.7,51.1,0,0,0,753,651,1019.3,102
4/5/2026 14:15,4/5/2026 14:30,4/5/2026 14:00,1,21.5,36,5.7,42,21.7,51.1,0,0,0,753,651,1019.3,102
4/5/2026 14:30,4/5/2026 14:45,4/5/2026 14:00,2,21.5,36,5.7,42,21.7,51.1,0,0,0,753,651,1019.3,102
4/5/2026 14:45,4/5/2026 15:00,4/5/2026 14:00,3,21.5,36,5.7,42,21.7,51.1,0,0,0,753,651,1019.3,102
4/5/2026 15:00,4/5/2026 15:15,4/5/2026 15:00,0,21.3,35,5.3,48,22.2,55.4,0,0,0,666,528,1018.9,138
4/5/2026 15:15,4/5/2026 15:30,4/5/2026 15:00,1,21.3,35,5.3,48,22.2,55.4,0,0,0,666,528,1018.9,138
4/5/2026 15:30,4/5/2026 15:45,4/5/2026 15:00,2,21.3,35,5.3,48,22.2,55.4,0,0,0,666,528,1018.9,138
4/5/2026 15:45,4/5/2026 16:00,4/5/2026 15:00,3,21.3,35,5.3,48,22.2,55.4,0,0,0,666,528,1018.9,138
4/5/2026 16:00,4/5/2026 16:15,4/5/2026 16:00,0,21.1,35,5.1,98,22.7,51.1,0,0,0,592,475,1018.5,117
4/5/2026 16:15,4/5/2026 16:30,4/5/2026 16:00,1,21.1,35,5.1,98,22.7,51.1,0,0,0,592,475,1018.5,117
4/5/2026 16:30,4/5/2026 16:45,4/5/2026 16:00,2,21.1,35,5.1,98,22.7,51.1,0,0,0,592,475,1018.5,117
4/5/2026 16:45,4/5/2026 17:00,4/5/2026 16:00,3,21.1,35,5.1,98,22.7,51.1,0,0,0,592,475,1018.5,117
4/5/2026 17:00,4/5/2026 17:15,4/5/2026 17:00,0,20.4,40,6.3,99,24.1,55.1,0.1,0,0.1,473,345,1018.8,128
4/5/2026 17:15,4/5/2026 17:30,4/5/2026 17:00,1,20.4,40,6.3,99,24.1,55.1,0.1,0,0.1,473,345,1018.8,128
4/5/2026 17:30,4/5/2026 17:45,4/5/2026 17:00,2,20.4,40,6.3,99,24.1,55.1,0.1,0,0.1,473,345,1018.8,128
4/5/2026 17:45,4/5/2026 18:00,4/5/2026 17:00,3,20.4,40,6.3,99,24.1,55.1,0.1,0,0.1,473,345,1018.8,128
4/5/2026 18:00,4/5/2026 18:15,4/5/2026 18:00,0,18.7,50,7.9,93,18.4,53.6,0,0,0,254,111,1019.2,143
4/5/2026 18:15,4/5/2026 18:30,4/5/2026 18:00,1,18.7,50,7.9,93,18.4,53.6,0,0,0,254,111,1019.2,143
4/5/2026 18:30,4/5/2026 18:45,4/5/2026 18:00,2,18.7,50,7.9,93,18.4,53.6,0,0,0,254,111,1019.2,143
4/5/2026 18:45,4/5/2026 19:00,4/5/2026 18:00,3,18.7,50,7.9,93,18.4,53.6,0,0,0,254,111,1019.2,143
4/5/2026 19:00,4/5/2026 19:15,4/5/2026 19:00,0,17.5,53,7.9,92,16.9,40.7,0,0,0,136,62,1019.5,74
4/5/2026 19:15,4/5/2026 19:30,4/5/2026 19:00,1,17.5,53,7.9,92,16.9,40.7,0,0,0,136,62,1019.5,74
4/5/2026 19:30,4/5/2026 19:45,4/5/2026 19:00,2,17.5,53,7.9,92,16.9,40.7,0,0,0,136,62,1019.5,74
4/5/2026 19:45,4/5/2026 20:00,4/5/2026 19:00,3,17.5,53,7.9,92,16.9,40.7,0,0,0,136,62,1019.5,74
4/5/2026 20:00,4/5/2026 20:15,4/5/2026 20:00,0,15.3,59,7.3,100,17.8,36,0,0,0,21,4,1020.1,17
4/5/2026 20:15,4/5/2026 20:30,4/5/2026 20:00,1,15.3,59,7.3,100,17.8,36,0,0,0,21,4,1020.1,17
4/5/2026 20:30,4/5/2026 20:45,4/5/2026 20:00,2,15.3,59,7.3,100,17.8,36,0,0,0,21,4,1020.1,17
4/5/2026 20:45,4/5/2026 21:00,4/5/2026 20:00,3,15.3,59,7.3,100,17.8,36,0,0,0,21,4,1020.1,17
4/5/2026 21:00,4/5/2026 21:15,4/5/2026 21:00,0,15.1,60,7.4,100,13.4,36,0,0,0,0,0,1020.5,0
4/5/2026 21:15,4/5/2026 21:30,4/5/2026 21:00,1,15.1,60,7.4,100,13.4,36,0,0,0,0,0,1020.5,0
4/5/2026 21:30,4/5/2026 21:45,4/5/2026 21:00,2,15.1,60,7.4,100,13.4,36,0,0,0,0,0,1020.5,0
4/5/2026 21:45,4/5/2026 22:00,4/5/2026 21:00,3,15.1,60,7.4,100,13.4,36,0,0,0,0,0,1020.5,0
4/5/2026 22:00,4/5/2026 22:15,4/5/2026 22:00,0,14.2,63,7.2,99,12.9,28.8,0,0,0,0,0,1021.3,0
4/5/2026 22:15,4/5/2026 22:30,4/5/2026 22:00,1,14.2,63,7.2,99,12.9,28.8,0,0,0,0,0,1021.3,0
4/5/2026 22:30,4/5/2026 22:45,4/5/2026 22:00,2,14.2,63,7.2,99,12.9,28.8,0,0,0,0,0,1021.3,0
4/5/2026 22:45,4/5/2026 23:00,4/5/2026 22:00,3,14.2,63,7.2,99,12.9,28.8,0,0,0,0,0,1021.3,0
4/5/2026 23:00,4/5/2026 23:15,4/5/2026 23:00,0,13.1,64,6.6,92,12.6,25.9,0,0,0,0,0,1022.2,0
4/5/2026 23:15,4/5/2026 23:30,4/5/2026 23:00,1,13.1,64,6.6,92,12.6,25.9,0,0,0,0,0,1022.2,0
4/5/2026 23:30,4/5/2026 23:45,4/5/2026 23:00,2,13.1,64,6.6,92,12.6,25.9,0,0,0,0,0,1022.2,0
4/5/2026 23:45,4/6/2026 0:00,4/5/2026 23:00,3,13.1,64,6.6,92,12.6,25.9,0,0,0,0,0,1022.2,0
